role,user_id,event_id,event_name,reach,expense,budget,city,country,status,forward_ga
user,[email],62d3b9a0fc13ae55b70001f0,Eid-Ul-Fitr,4074,$4871.15,$4525.92,Pajo,Philippines,false,true
user,[email],62d3b9a0fc13ae55b70001f1,Durga Puja,15093,$4400.93,$3111.89,Siborong-borong,Indonesia,true,true
user,[email],62d3b9a0fc13ae55b70001f2,Govardhan Puja,80550,$3764.42,$2435.45,Zhongxing,China,false,true
user,[email],62d3b9a0fc13ae55b70001f3,Kumbh Mela,54020,$6199.67,$1353.46,Svetlyy Yar,Russia,false,false
user,[email],62d3b9a0fc13ae55b70001f4,Easter,10245,$4358.34,$2280.55,Dresi Wetan,Indonesia,true,false
user,[email],62d3b9a0fc13ae55b70001f5,Maha Shivratri,57747,$1243.00,$2810.12,Kalývia,Greece,true,false
user,[email],62d3b9a0fc13ae55b70001f6,Ratha Yatra,87224,$9120.31,$2160.62,Rízoma,Greece,true,false
user,[email],62d3b9a0fc13ae55b70001f7,Eid-Ul-Fitr,42536,$3531.35,$5734.29,Miaofengshan,China,false,true
user,[email],62d3b9a0fc13ae55b70001f8,Mahavir Jayanti,27158,$1967.20,$7526.95,Bratislava,Slovakia,false,false
user,[email],62d3b9a0fc13ae55b70001f9,Independence Day,8816,$7529.90,$8170.41,San Vicente,Philippines,false,true
user,[email],62d3b9a0fc13ae55b70001fa,Hornbill Festival,7233,$3051.35,$8479.61,Kelungkung,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b70001fb,Christmas,76455,$2266.65,$2426.27,Şirvan,Azerbaijan,true,true
user,[email],62d3b9a0fc13ae55b70001fc,Durga Puja,10470,$6934.15,$9754.45,Loreto,Philippines,true,true
user,[email],62d3b9a0fc13ae55b70001fd,Durga Puja,36518,$9845.44,$1949.90,Itabaiana,Brazil,false,false
user,[email],62d3b9a0fc13ae55b70001fe,Losar,52430,$2383.96,$1498.22,Wunat,Indonesia,true,false
user,[email],62d3b9a0fc13ae55b70001ff,Camel Festival,90059,$1163.48,$8546.59,Wojaszówka,Poland,true,true
user,[email],62d3b9a0fc13ae55b7000200,Eid-Ul-Fitr,59768,$6321.22,$6906.94,Surami,Georgia,false,false
user,[email],62d3b9a0fc13ae55b7000201,Onam,44193,$2720.48,$4921.67,Machida,Japan,true,false
user,[email],62d3b9a0fc13ae55b7000202,Independence Day,74708,$7026.45,$9516.02,Ochojno,Poland,true,true
user,[email],62d3b9a0fc13ae55b7000203,Republic Day,21046,$2204.13,$9316.99,Kuningan,Indonesia,true,false
user,[email],62d3b9a0fc13ae55b7000204,Eid-Ul-Fitr,74255,$6586.47,$7526.07,Himaya,Philippines,true,false
user,[email],62d3b9a0fc13ae55b7000205,Gurpurab,59901,$6294.51,$9908.46,Sundbyberg,Sweden,false,false
user,[email],62d3b9a0fc13ae55b7000206,Govardhan Puja,97892,$2969.88,$7407.62,Marcovia,Honduras,false,true
user,[email],62d3b9a0fc13ae55b7000207,Republic Day,75717,$2043.21,$8182.25,Nanjing,China,true,true
user,[email],62d3b9a0fc13ae55b7000208,Krishna Janmashtami,96611,$5968.24,$9617.76,Palca,Peru,true,true
user,[email],62d3b9a0fc13ae55b7000209,Christmas,49199,$8958.75,$1129.75,Kepoh,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b700020a,Gudi Padwa,31551,$8833.26,$8565.54,Babakan Baru,Indonesia,false,true
user,[email],62d3b9a0fc13ae55b700020b,Makar Sankranti,54151,$4025.09,$6210.93,Richmond,Canada,false,false
user,[email],62d3b9a0fc13ae55b700020c,Buddha Jayanti,23813,$9925.09,$3941.71,Dārchulā,Nepal,true,true
user,[email],62d3b9a0fc13ae55b700020d,Pongal,12219,$9085.93,$4367.83,Guhua,China,false,false
user,[email],62d3b9a0fc13ae55b700020e,Ganesh Chaturthi,84380,$9413.97,$8215.80,Fontenay-sous-Bois,France,false,false
user,[email],62d3b9a0fc13ae55b700020f,Ganesh Chaturthi,31072,$8266.98,$8503.19,Snegiri,Russia,true,true
user,[email],62d3b9a0fc13ae55b7000210,Navratri,45152,$5039.26,$7652.91,Oebaki,Indonesia,true,true
user,[email],62d3b9a0fc13ae55b7000211,Maha Shivratri,37654,$1997.44,$2526.83,Vallecillo,Honduras,true,false
user,[email],62d3b9a0fc13ae55b7000212,Diwali,1886,$7325.99,$2701.05,Namīn,Iran,false,true
user,[email],62d3b9a0fc13ae55b7000213,Hornbill Festival,36668,$7440.73,$1738.36,Armação de Búzios,Brazil,true,true
user,[email],62d3b9a0fc13ae55b7000214,Losar,43473,$1727.83,$4309.36,Cotorra,Colombia,true,true
user,[email],62d3b9a0fc13ae55b7000215,Ratha Yatra,32652,$7708.12,$6813.14,Ábrego,Colombia,false,false
user,[email],62d3b9a0fc13ae55b7000216,Christmas,42553,$6307.27,$4709.43,Georgīevka,Kazakhstan,true,true
user,[email],62d3b9a0fc13ae55b7000217,Mahavir Jayanti,99922,$9676.08,$1386.00,Honiara,Solomon Islands,true,false
user,[email],62d3b9a0fc13ae55b7000218,Kumbh Mela,69151,$8949.02,$1772.26,Jurangjero,Indonesia,true,false
user,[email],62d3b9a0fc13ae55b7000219,Ugadi,12883,$1473.69,$6633.01,Wisła,Poland,false,false
user,[email],62d3b9a0fc13ae55b700021a,Maha Shivratri,59005,$5413.81,$5493.46,Lysyanka,Ukraine,true,true
user,[email],62d3b9a0fc13ae55b700021b,Republic Day,70989,$4206.05,$3230.50,Cruzeiro,Portugal,false,true
user,[email],62d3b9a0fc13ae55b700021c,Camel Festival,30965,$1251.99,$3920.92,Gobernador Costa,Argentina,true,true
user,[email],62d3b9a0fc13ae55b700021d,Ganesh Chaturthi,1384,$2528.80,$6879.51,Moulay Yacoub,Morocco,true,false
user,[email],62d3b9a0fc13ae55b700021e,Hemis,50328,$8160.88,$2480.87,Krasnohrad,Ukraine,false,false
user,[email],62d3b9a0fc13ae55b700021f,Onam,61858,$9947.05,$4190.83,Argelia,Colombia,false,false
user,[email],62d3b9a0fc13ae55b7000220,Easter,36499,$2751.98,$5542.95,Barrosas,Portugal,true,true
user,[email],62d3b9a0fc13ae55b7000221,Krishna Janmashtami,2240,$9633.41,$9752.26,Meiyuan,China,false,true
user,[email],62d3b9a0fc13ae55b7000222,Thrissur Pooram,80957,$3447.99,$5484.65,Ben Arous,Tunisia,false,false
user,[email],62d3b9a0fc13ae55b7000223,Dussehra,89865,$2937.94,$6553.70,Zhenqian,China,false,false
user,[email],62d3b9a0fc13ae55b7000224,Republic Day,13263,$6937.48,$8224.25,Bida,Nigeria,false,true
user,[email],62d3b9a0fc13ae55b7000225,Thrissur Pooram,70246,$5178.35,$3105.04,Nangen,South Korea,true,false
user,[email],62d3b9a0fc13ae55b7000226,Ugadi,61544,$3658.88,$8731.58,Kertasari,Indonesia,false,true
user,[email],62d3b9a0fc13ae55b7000227,Dussehra,62814,$8889.88,$9449.00,San Miguel,Philippines,false,true
user,[email],62d3b9a0fc13ae55b7000228,Navratri,76262,$7876.39,$9868.22,Real,Portugal,false,true
user,[email],62d3b9a0fc13ae55b7000229,Gudi Padwa,86037,$5931.98,$4074.43,Oton,Philippines,true,false
user,[email],62d3b9a0fc13ae55b700022a,Camel Festival,57227,$1210.51,$2245.25,Petauke,Zambia,true,false
user,[email],62d3b9a0fc13ae55b700022b,Navratri,46937,$4091.12,$6698.62,Severobaykal’sk,Russia,false,true
user,[email],62d3b9a0fc13ae55b700022c,Pongal,58231,$1400.23,$6190.40,Carolina,Colombia,true,false
user,[email],62d3b9a0fc13ae55b700022d,Republic Day,12677,$8606.10,$7194.79,Ust’-Labinsk,Russia,true,true
user,[email],62d3b9a0fc13ae55b700022e,Baisakhi,3457,$9429.15,$3822.10,Madruga,Cuba,true,false
user,[email],62d3b9a0fc13ae55b700022f,Onam,95085,$5058.80,$4288.87,Milín,Czech Republic,false,false
user,[email],62d3b9a0fc13ae55b7000230,Bihu,18564,$1139.20,$5247.81,Polanica-Zdrój,Poland,false,false
user,[email],62d3b9a0fc13ae55b7000231,Thrissur Pooram,89808,$1094.79,$2738.39,Rive-de-Gier,France,true,true
user,[email],62d3b9a0fc13ae55b7000232,Baisakhi,3391,$4526.24,$5724.76,Calvaria de Baixo,Portugal,false,false
user,[email],62d3b9a0fc13ae55b7000233,Eid-Ul-Fitr,1926,$7397.82,$5038.20,Dasht-e Archī,Afghanistan,false,true
user,[email],62d3b9a0fc13ae55b7000234,Hemis,63994,$7826.61,$9226.02,El Progreso,Panama,true,false
user,[email],62d3b9a0fc13ae55b7000235,Maha Shivratri,36251,$4514.42,$9288.54,Ciawi,Indonesia,true,false
user,[email],62d3b9a0fc13ae55b7000236,Camel Festival,13635,$9185.14,$7903.85,Bayt ‘Ūr at Taḩtā,Palestinian Territory,false,false
user,[email],62d3b9a0fc13ae55b7000237,Makar Sankranti,38067,$1979.27,$3741.21,Gangbei,China,false,false
user,[email],62d3b9a0fc13ae55b7000238,Hemis,89624,$6600.85,$9798.21,Jiangmen,China,true,true
user,[email],62d3b9a0fc13ae55b7000239,Eid-Ul-Fitr,85077,$6624.51,$2928.83,Crossmolina,Ireland,true,true
user,[email],62d3b9a0fc13ae55b700023a,Gurpurab,16215,$6183.03,$5009.84,Huangludian,China,true,true
user,[email],62d3b9a0fc13ae55b700023b,Independence Day,53308,$1064.07,$8066.72,Samuhú,Argentina,true,false
user,[email],62d3b9a0fc13ae55b700023c,Independence Day,11449,$6739.96,$2937.49,Cipari,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b700023d,Holi,32090,$7857.77,$1388.05,Vostochnyy,Russia,true,false
user,[email],62d3b9a0fc13ae55b700023e,Thrissur Pooram,51458,$7502.24,$1043.38,Oslo,Norway,false,true
user,[email],62d3b9a0fc13ae55b700023f,Ugadi,70150,$6848.40,$8812.74,Avon,France,false,true
user,[email],62d3b9a0fc13ae55b7000240,Ratha Yatra,89464,$4196.05,$9281.38,Huanghai,China,false,true
user,[email],62d3b9a0fc13ae55b7000241,Easter,46684,$5530.95,$3569.03,Lamak,Philippines,true,false
user,[email],62d3b9a0fc13ae55b7000242,Diwali,93002,$9801.09,$1838.97,Bromma,Sweden,false,false
user,[email],62d3b9a0fc13ae55b7000243,Mewar Festival,9105,$4416.11,$2003.46,Macapsing,Philippines,false,true
user,[email],62d3b9a0fc13ae55b7000244,Govardhan Puja,19950,$3881.32,$1424.92,El Coco,Panama,false,false
user,[email],62d3b9a0fc13ae55b7000245,Diwali,78999,$6655.30,$3912.79,Rotterdam postbusnummers,Netherlands,true,true
user,[email],62d3b9a0fc13ae55b7000246,Mewar Festival,36438,$8626.67,$6051.02,Quşrah,Palestinian Territory,false,false
user,[email],62d3b9a0fc13ae55b7000247,Govardhan Puja,21507,$3375.50,$2165.31,San Pa Tong,Thailand,true,true
user,[email],62d3b9a0fc13ae55b7000248,Baisakhi,17079,$3571.94,$1462.51,Rouen,France,true,true
user,[email],62d3b9a0fc13ae55b7000249,Christmas,6913,$5708.93,$7464.97,Heping,China,false,true
user,[email],62d3b9a0fc13ae55b700024a,Baisakhi,98611,$9492.19,$4696.78,Shuangwang,China,true,true
user,[email],62d3b9a0fc13ae55b700024b,Camel Festival,24873,$8312.68,$5006.52,Burbank,United States,false,true
user,[email],62d3b9a0fc13ae55b700024c,Christmas,94534,$7543.66,$1815.38,Temara,Morocco,false,true
user,[email],62d3b9a0fc13ae55b700024d,Holi,52848,$7838.09,$3700.41,New Orleans,United States,true,false
user,[email],62d3b9a0fc13ae55b700024e,Eid-Ul-Fitr,75370,$1332.41,$1734.54,Sukadana Selatan,Indonesia,false,true
user,[email],62d3b9a0fc13ae55b700024f,Independence Day,79956,$4993.89,$7577.23,Podbuzh,Ukraine,true,false
user,[email],62d3b9a0fc13ae55b7000250,Raksha Bandhan,98824,$2662.96,$7090.02,Béboto,Chad,false,false
user,[email],62d3b9a0fc13ae55b7000251,Onam,79230,$3722.98,$5360.01,Jiaqiao,China,false,false
user,[email],62d3b9a0fc13ae55b7000252,Eid-Ul-Fitr,83240,$4834.40,$3626.42,Anicuns,Brazil,true,true
user,[email],62d3b9a0fc13ae55b7000253,Losar,38510,$7676.86,$4031.37,Naekan,Indonesia,false,true
user,[email],62d3b9a0fc13ae55b7000254,Buddha Jayanti,98805,$3373.88,$5247.42,Phak Hai,Thailand,true,true
user,[email],62d3b9a0fc13ae55b7000255,Buddha Jayanti,93874,$3341.71,$7403.21,Heiiyugou,China,false,false
user,[email],62d3b9a0fc13ae55b7000256,Republic Day,16128,$9791.35,$7082.41,Cochabamba,Peru,false,true
user,[email],62d3b9a0fc13ae55b7000257,Buddha Jayanti,61547,$6801.27,$9019.23,Banī Suwayf,Egypt,true,true
user,[email],62d3b9a0fc13ae55b7000258,Holi,7645,$9241.15,$7170.85,Zhankhoteko,Russia,false,false
user,[email],62d3b9a0fc13ae55b7000259,Holi,5211,$1306.37,$1013.33,Thị Trấn Nguyên Bình,Vietnam,false,false
user,[email],62d3b9a0fc13ae55b700025a,Holi,22989,$8225.21,$2777.31,Bayanaūyl,Kazakhstan,false,false
user,[email],62d3b9a0fc13ae55b700025b,Krishna Janmashtami,96939,$4459.16,$6614.51,Wanzhi,China,true,false
user,[email],62d3b9a0fc13ae55b700025c,Camel Festival,74819,$2959.93,$5311.64,Tambaksari,Indonesia,true,true
user,[email],62d3b9a0fc13ae55b700025d,Gudi Padwa,22058,$8231.86,$5248.08,Yanchi,China,false,false
user,[email],62d3b9a0fc13ae55b700025e,Baisakhi,6781,$9585.95,$1147.67,Banjar Delodrurung,Indonesia,false,true
user,[email],62d3b9a0fc13ae55b700025f,Onam,69340,$1052.45,$4574.67,Haoxin,China,false,false
user,[email],62d3b9a0fc13ae55b7000260,Holi,65512,$4994.17,$6490.17,El Ocotón,Honduras,false,true
user,[email],62d3b9a0fc13ae55b7000261,Losar,40684,$3858.13,$7692.94,Pyay,Myanmar,true,false
user,[email],62d3b9a0fc13ae55b7000262,Diwali,23378,$3030.34,$9967.94,Shuanggang,China,false,true
user,[email],62d3b9a0fc13ae55b7000263,Dussehra,30991,$3942.28,$1299.63,Jepat Kidul,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b7000264,Gudi Padwa,98955,$4380.93,$2369.44,Antiguo Cuscatlán,El Salvador,false,false
user,[email],62d3b9a0fc13ae55b7000265,Losar,73862,$7312.88,$5988.04,Ndibène Dahra,Senegal,false,true
user,[email],62d3b9a0fc13ae55b7000266,Pongal,86786,$1817.26,$5823.15,Wangge’ertang,China,true,false
user,[email],62d3b9a0fc13ae55b7000267,Baisakhi,1502,$5423.88,$1138.94,Muang Long,Laos,false,false
user,[email],62d3b9a0fc13ae55b7000268,Ratha Yatra,19922,$6403.67,$7971.43,Jrashen,Armenia,true,false
user,[email],62d3b9a0fc13ae55b7000269,Mewar Festival,92045,$7197.11,$5197.26,Cabreúva,Brazil,true,false
user,[email],62d3b9a0fc13ae55b700026a,Ratha Yatra,10015,$7052.47,$8960.61,Shanling,China,false,false
user,[email],62d3b9a0fc13ae55b700026b,Bihu,31650,$5272.88,$6864.92,San Diego,United States,true,true
user,[email],62d3b9a0fc13ae55b700026c,Krishna Janmashtami,45499,$1331.05,$2858.61,Leon,Spain,false,false
user,[email],62d3b9a0fc13ae55b700026d,Onam,39994,$3582.57,$6809.40,Chaupimarca,Peru,true,true
user,[email],62d3b9a0fc13ae55b700026e,Mahavir Jayanti,34895,$3357.34,$7926.68,Oleszyce,Poland,true,false
user,[email],62d3b9a0fc13ae55b700026f,Gurpurab,69265,$2191.09,$2102.62,La Soledad,Mexico,true,false
user,[email],62d3b9a0fc13ae55b7000270,Ratha Yatra,47915,$2605.31,$4467.28,Gjinoc,Kosovo,true,true
user,[email],62d3b9a0fc13ae55b7000271,Chhath Puja,4416,$8818.05,$1789.51,Yaita,Japan,false,true
user,[email],62d3b9a0fc13ae55b7000272,Republic Day,72065,$8265.02,$9294.33,Haishan,China,false,true
user,[email],62d3b9a0fc13ae55b7000273,Diwali,95085,$9746.48,$3587.33,Iktābah,Palestinian Territory,false,false
user,[email],62d3b9a0fc13ae55b7000274,Mewar Festival,17800,$7237.30,$2541.37,Siso,Indonesia,true,true
user,[email],62d3b9a0fc13ae55b7000275,Pongal,11742,$9282.56,$1459.47,Dubrovka,Russia,true,false
user,[email],62d3b9a0fc13ae55b7000276,Christmas,5441,$2381.66,$2884.88,Dolní Libina,Czech Republic,true,false
user,[email],62d3b9a0fc13ae55b7000277,Makar Sankranti,99592,$7449.59,$2261.36,Mataquescuintla,Guatemala,true,false
user,[email],62d3b9a0fc13ae55b7000278,Dree Festival,17773,$4941.77,$4604.45,Genting,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b7000279,Bihu,71111,$4721.11,$3017.19,Sambong,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b700027a,Baisakhi,6319,$2443.84,$4257.69,Mel’nikovo,Russia,true,true
user,[email],62d3b9a0fc13ae55b700027b,Baisakhi,46231,$2809.39,$1214.65,Ramat Gan,Israel,false,true
user,[email],62d3b9a0fc13ae55b700027c,Gudi Padwa,33132,$7490.32,$7921.82,Berehomet,Ukraine,false,false
user,[email],62d3b9a0fc13ae55b700027d,Easter,12417,$6165.12,$7732.20,Shaochang,China,false,true
user,[email],62d3b9a0fc13ae55b700027e,Ugadi,10659,$9203.20,$3158.45,Jardin,Mexico,false,true
user,[email],62d3b9a0fc13ae55b700027f,Krishna Janmashtami,68330,$7871.49,$5395.83,Aranos,Namibia,true,false
user,[email],62d3b9a0fc13ae55b7000280,Christmas,52042,$9574.97,$6896.03,Zhaowu,China,false,true
user,[email],62d3b9a0fc13ae55b7000281,Ugadi,26377,$7564.58,$3501.53,Ipoh,Malaysia,false,false
user,[email],62d3b9a0fc13ae55b7000282,Gurpurab,36062,$9459.34,$2492.20,Raymond,Canada,false,true
user,[email],62d3b9a0fc13ae55b7000283,Baisakhi,34242,$5384.45,$3014.89,Magdeburg,Germany,true,true
user,[email],62d3b9a0fc13ae55b7000284,Ugadi,68252,$4806.25,$2504.48,Gawanan,Indonesia,false,false
user,[email],62d3b9a0fc13ae55b7000285,Hornbill Festival,87720,$7326.77,$4308.75,Nürnberg,Germany,false,true
user,[email],62d3b9a0fc13ae55b7000286,Onam,72887,$4508.59,$8926.55,Chakaray,Afghanistan,false,true
user,[email],62d3b9a0fc13ae55b7000287,Basant Panchami,1682,$6844.50,$9412.41,Radišići,Bosnia and Herzegovina,false,false
user,[email],62d3b9a0fc13ae55b7000288,Dussehra,93576,$9296.65,$4154.00,Kertahayu,Indonesia,true,true
user,[email],62d3b9a0fc13ae55b7000289,Govardhan Puja,16405,$3106.14,$4181.84,Niyang,China,false,true
user,[email],62d3b9a0fc13ae55b700028a,Ganesh Chaturthi,88413,$2846.49,$3858.92,Nîmes,France,false,true
user,[email],62d3b9a0fc13ae55b700028b,Pongal,2464,$6654.22,$8045.43,Xinfeng,China,false,true
user,[email],62d3b9a0fc13ae55b700028c,Ugadi,92593,$1373.07,$4910.08,Kathmandu,Nepal,false,false
user,[email],62d3b9a0fc13ae55b700028d,Hornbill Festival,27280,$4656.31,$5015.00,Passal,Portugal,false,true
user,[email],62d3b9a0fc13ae55b700028e,Losar,23336,$4748.53,$6552.28,Tahala,Morocco,false,true
user,[email],62d3b9a0fc13ae55b700028f,Govardhan Puja,27895,$5395.09,$6283.23,San Rafael,United States,false,true
user,[email],62d3b9a0fc13ae55b7000290,Mewar Festival,83932,$5305.68,$8078.67,Cola,China,true,true
user,[email],62d3b9a0fc13ae55b7000291,Hornbill Festival,91950,$6052.84,$2109.50,Wangwu,China,true,true
user,[email],62d3b9a0fc13ae55b7000292,Eid-Ul-Fitr,40062,$2030.12,$1876.25,Pindangan Centro,Philippines,false,true
user,[email],62d3b9a1fc13ae55b7000293,Buddha Jayanti,80451,$3476.34,$2231.92,An Châu,Vietnam,true,true
user,[email],62d3b9a1fc13ae55b7000294,Republic Day,88005,$2205.20,$9028.20,Senneterre,Canada,true,false
user,[email],62d3b9a1fc13ae55b7000295,Diwali,94916,$8847.89,$4435.57,Companhia de Baixo,Portugal,false,false
