role,user_id,event_id,comments,finance_status,ai_status,status
finance_manager,[email],62d3b99ffc13ae55b700014a,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true,true,true
finance_manager,[email],62d3b99ffc13ae55b700014b,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,true,false,true
finance_manager,[email],62d3b99ffc13ae55b700014c,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,false,false,true
finance_manager,[email],62d3b99ffc13ae55b700014d,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,true,true,true
finance_manager,[email],62d3b99ffc13ae55b700014e,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,true,true,true
finance_manager,[email],62d3b99ffc13ae55b700014f,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b7000150,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000151,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000152,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b7000153,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b7000154,Fusce consequat. Nulla nisl. Nunc nisl.,true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000155,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000156,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000157,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000158,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000159,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b700015a,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b700015b,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b700015c,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700015d,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700015e,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700015f,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000160,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000161,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000162,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000163,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b7000164,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000165,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b7000166,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000167,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b7000168,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b7000169,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700016a,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700016b,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,false,true,false
finance_manager,[email],62d3b99ffc13ae55b700016c,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b700016d,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,true,false
finance_manager,[email],62d3b99ffc13ae55b700016e,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,true,false,false
finance_manager,[email],62d3b99ffc13ae55b700016f,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000170,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b7000171,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000172,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000173,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000174,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000175,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000176,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false,true,true
finance_manager,[email],62d3b99ffc13ae55b7000177,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000178,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000179,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b700017a,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,false
finance_manager,[email],62d3b99ffc13ae55b700017b,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",false,false,true
finance_manager,[email],62d3b99ffc13ae55b700017c,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700017d,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,false,true,true
finance_manager,[email],62d3b99ffc13ae55b700017e,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700017f,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000180,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000181,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b7000182,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,false,false
finance_manager,[email],62d3b99ffc13ae55b7000183,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,false,true,false
finance_manager,[email],62d3b99ffc13ae55b7000184,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000185,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b7000186,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b7000187,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000188,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000189,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",true,false,false
finance_manager,[email],62d3b99ffc13ae55b700018a,Fusce consequat. Nulla nisl. Nunc nisl.,false,false,false
finance_manager,[email],62d3b99ffc13ae55b700018b,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b700018c,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b700018d,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false,false,false
finance_manager,[email],62d3b99ffc13ae55b700018e,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b700018f,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false,false,true
finance_manager,[email],62d3b99ffc13ae55b7000190,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000191,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b7000192,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,true
finance_manager,[email],62d3b99ffc13ae55b7000193,Fusce consequat. Nulla nisl. Nunc nisl.,true,false,true
finance_manager,[email],62d3b99ffc13ae55b7000194,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",false,false,true
finance_manager,[email],62d3b99ffc13ae55b7000195,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000196,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true,false,false
finance_manager,[email],62d3b99ffc13ae55b7000197,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b7000198,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b7000199,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,false,true,true
finance_manager,[email],62d3b99ffc13ae55b700019a,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b700019b,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",true,true,true
finance_manager,[email],62d3b99ffc13ae55b700019c,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b700019d,Fusce consequat. Nulla nisl. Nunc nisl.,false,true,false
finance_manager,[email],62d3b99ffc13ae55b700019e,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,false,true,true
finance_manager,[email],62d3b99ffc13ae55b700019f,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,true,false,true
finance_manager,[email],62d3b99ffc13ae55b70001a0,Sed ante. Vivamus tortor. Duis mattis egestas metus.,false,false,false
finance_manager,[email],62d3b99ffc13ae55b70001a1,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b70001a2,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,false,false,true
finance_manager,[email],62d3b99ffc13ae55b70001a3,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,false,false,true
finance_manager,[email],62d3b99ffc13ae55b70001a4,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",true,false,false
finance_manager,[email],62d3b99ffc13ae55b70001a5,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b70001a6,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false,true,true
finance_manager,[email],62d3b99ffc13ae55b70001a7,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",false,false,true
finance_manager,[email],62d3b99ffc13ae55b70001a8,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false,false,true
finance_manager,[email],62d3b99ffc13ae55b70001a9,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,true,true,false
finance_manager,[email],62d3b99ffc13ae55b70001aa,In congue. Etiam justo. Etiam pretium iaculis justo.,false,false,false
finance_manager,[email],62d3b99ffc13ae55b70001ab,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",true,false,true
finance_manager,[email],62d3b99ffc13ae55b70001ac,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,true,false,true
