role,user_id,event_id,comments,finance_status,ai_status,status
finance_manager,[email],62d3b99ffc13ae55b70001ad,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",false,false,false
finance_manager,[email],62d3b99ffc13ae55b70001ae,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",true,true,false
finance_manager,[email],62d3b99ffc13ae55b70001af,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false,true,true
finance_manager,[email],62d3b99ffc13ae55b70001b0,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001b1,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001b2,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001b3,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001b4,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001b5,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001b6,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001b7,Sed ante. Vivamus tortor. Duis mattis egestas metus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001b8,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001b9,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001ba,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001bb,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001bc,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001bd,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001be,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001bf,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001c0,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001c1,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001c2,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001c3,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001c4,Sed ante. Vivamus tortor. Duis mattis egestas metus.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001c5,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001c6,Sed ante. Vivamus tortor. Duis mattis egestas metus.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001c7,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001c8,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001c9,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001ca,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001cb,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001cc,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001cd,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001ce,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001cf,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001d0,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001d1,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001d2,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001d3,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001d4,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001d5,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001d6,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001d7,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001d8,In congue. Etiam justo. Etiam pretium iaculis justo.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001d9,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001da,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001db,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001dc,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001dd,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001de,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001df,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001e0,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001e1,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001e2,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001e3,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001e4,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001e5,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001e6,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001e7,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001e8,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001e9,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001ea,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001eb,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001ec,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001ed,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001ee,In congue. Etiam justo. Etiam pretium iaculis justo.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001ef,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001f0,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001f1,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001f2,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001f3,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001f4,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001f5,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b70001f6,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001f7,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001f8,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b70001f9,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001fa,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001fb,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001fc,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001fd,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b70001fe,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b70001ff,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000200,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000201,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000202,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000203,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000204,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000205,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000206,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000207,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000208,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000209,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700020a,In congue. Etiam justo. Etiam pretium iaculis justo.,false,false,false
