role,user_id,event_id,comments,finance_status,ai_status,status
finance_manager,[email],62d3b9a0fc13ae55b700020b,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b700020c,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700020d,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b700020e,Sed ante. Vivamus tortor. Duis mattis egestas metus.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b700020f,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000210,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000211,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000212,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000213,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000214,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000215,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000216,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000217,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000218,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000219,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b700021a,Fusce consequat. Nulla nisl. Nunc nisl.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b700021b,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b700021c,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b700021d,In congue. Etiam justo. Etiam pretium iaculis justo.,true,true,true
finance_manager,[email],62d3b9a0fc13ae55b700021e,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b700021f,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000220,Fusce consequat. Nulla nisl. Nunc nisl.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000221,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000222,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000223,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000224,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000225,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000226,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000227,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000228,Sed ante. Vivamus tortor. Duis mattis egestas metus.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000229,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700022a,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700022b,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700022c,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700022d,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700022e,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b700022f,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000230,Fusce consequat. Nulla nisl. Nunc nisl.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000231,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000232,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000233,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000234,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000235,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000236,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000237,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000238,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000239,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700023a,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700023b,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b700023c,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700023d,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700023e,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b700023f,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000240,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000241,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000242,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000243,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000244,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000245,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000246,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000247,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000248,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000249,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700024a,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b700024b,Fusce consequat. Nulla nisl. Nunc nisl.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b700024c,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b700024d,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700024e,Fusce consequat. Nulla nisl. Nunc nisl.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700024f,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000250,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000251,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000252,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000253,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000254,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000255,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000256,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000257,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000258,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000259,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b700025a,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700025b,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700025c,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700025d,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b700025e,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b700025f,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000260,Sed ante. Vivamus tortor. Duis mattis egestas metus.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000261,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000262,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000263,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000264,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000265,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000266,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000267,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000268,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000269,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b700026a,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",true,false,false
finance_manager,[email],62d3b9a0fc13ae55b700026b,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700026c,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",false,true,false
finance_manager,[email],62d3b9a0fc13ae55b700026d,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b700026e,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,false,false,true
finance_manager,[email],62d3b9a0fc13ae55b700026f,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",true,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000270,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false,true,true
finance_manager,[email],62d3b9a0fc13ae55b7000271,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,true,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000272,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,false,false,false
finance_manager,[email],62d3b9a0fc13ae55b7000273,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,true,true,false
finance_manager,[email],62d3b9a0fc13ae55b7000274,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",true,false,true
finance_manager,[email],62d3b9a0fc13ae55b7000275,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true,true,true
