role,user_id,event_id,comments,governing_board_status
governing_body,[email],62d3b9a0fc13ae55b7000205,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,true
governing_body,[email],62d3b9a0fc13ae55b70001bf,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false
governing_body,[email],62d3b99ffc13ae55b700014b,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",false
governing_body,[email],62d3b9a0fc13ae55b70001f3,Fusce consequat. Nulla nisl. Nunc nisl.,false
governing_body,[email],62d3b9a0fc13ae55b70001ef,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",true
governing_body,[email],62d3b9a0fc13ae55b70001e0,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,false
governing_body,[email],62d3b99ffc13ae55b7000150,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,true
governing_body,[email],62d3b9a0fc13ae55b7000240,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",true
governing_body,[email],62d3b99ffc13ae55b7000167,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,true
governing_body,[email],62d3b9a0fc13ae55b70001b1,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",true
governing_body,[email],62d3b99ffc13ae55b7000151,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",false
governing_body,[email],62d3b99ffc13ae55b700016e,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",false
governing_body,[email],62d3b9a0fc13ae55b7000219,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",true
governing_body,[email],62d3b9a0fc13ae55b70001db,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false
governing_body,[email],62d3b9a0fc13ae55b7000262,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",false
governing_body,[email],62d3b99ffc13ae55b700016e,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",true
governing_body,[email],62d3b99ffc13ae55b7000191,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,true
governing_body,[email],62d3b9a0fc13ae55b70001f9,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,true
governing_body,[email],62d3b9a0fc13ae55b7000226,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",false
governing_body,[email],62d3b9a0fc13ae55b70001b3,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,true
governing_body,[email],62d3b99ffc13ae55b7000196,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,true
governing_body,[email],62d3b9a0fc13ae55b7000266,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",true
governing_body,[email],62d3b99ffc13ae55b7000177,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,true
governing_body,[email],62d3b99ffc13ae55b7000161,In congue. Etiam justo. Etiam pretium iaculis justo.,false
governing_body,[email],62d3b9a0fc13ae55b70001d7,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",false
governing_body,[email],62d3b99ffc13ae55b7000175,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,true
governing_body,[email],62d3b99ffc13ae55b7000169,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,true
governing_body,[email],62d3b9a0fc13ae55b7000226,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",true
governing_body,[email],62d3b9a0fc13ae55b70001c0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true
governing_body,[email],62d3b9a0fc13ae55b7000218,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,false
governing_body,[email],62d3b99ffc13ae55b700015c,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,false
governing_body,[email],62d3b99ffc13ae55b7000152,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",true
governing_body,[email],62d3b9a0fc13ae55b700026f,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,false
governing_body,[email],62d3b9a0fc13ae55b7000210,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",false
governing_body,[email],62d3b9a0fc13ae55b70001db,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,false
governing_body,[email],62d3b9a0fc13ae55b7000202,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,true
governing_body,[email],62d3b9a0fc13ae55b70001f3,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,false
governing_body,[email],62d3b99ffc13ae55b7000154,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",false
governing_body,[email],62d3b99ffc13ae55b7000160,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",true
governing_body,[email],62d3b99ffc13ae55b7000151,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",false
governing_body,[email],62d3b9a0fc13ae55b7000269,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false
governing_body,[email],62d3b9a0fc13ae55b700020e,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",true
governing_body,[email],62d3b99ffc13ae55b70001ab,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",true
governing_body,[email],62d3b9a0fc13ae55b70001db,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,true
governing_body,[email],62d3b99ffc13ae55b7000172,Sed ante. Vivamus tortor. Duis mattis egestas metus.,false
governing_body,[email],62d3b9a0fc13ae55b7000211,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false
governing_body,[email],62d3b9a0fc13ae55b7000269,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true
governing_body,[email],62d3b9a0fc13ae55b7000254,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,true
governing_body,[email],62d3b99ffc13ae55b700014f,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",true
governing_body,[email],62d3b99ffc13ae55b70001a4,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,true
governing_body,[email],62d3b99ffc13ae55b700015e,Sed ante. Vivamus tortor. Duis mattis egestas metus.,true
governing_body,[email],62d3b99ffc13ae55b7000151,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",false
governing_body,[email],62d3b9a0fc13ae55b7000254,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",true
governing_body,[email],62d3b99ffc13ae55b7000171,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false
governing_body,[email],62d3b99ffc13ae55b700015d,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",true
governing_body,[email],62d3b9a0fc13ae55b70001fc,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",false
governing_body,[email],62d3b9a0fc13ae55b70001c9,Sed ante. Vivamus tortor. Duis mattis egestas metus.,false
governing_body,[email],62d3b9a0fc13ae55b70001d6,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",false
governing_body,[email],62d3b9a0fc13ae55b70001d2,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true
governing_body,[email],62d3b9a0fc13ae55b7000257,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true
governing_body,[email],62d3b99ffc13ae55b7000160,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false
governing_body,[email],62d3b9a0fc13ae55b7000271,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",false
governing_body,[email],62d3b99ffc13ae55b7000169,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,false
governing_body,[email],62d3b99ffc13ae55b7000171,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",true
governing_body,[email],62d3b9a0fc13ae55b70001db,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",false
governing_body,[email],62d3b99ffc13ae55b700019a,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,true
governing_body,[email],62d3b99ffc13ae55b700014a,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,false
governing_body,[email],62d3b99ffc13ae55b7000188,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,false
governing_body,[email],62d3b99ffc13ae55b7000191,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",false
governing_body,[email],62d3b9a0fc13ae55b7000218,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,false
governing_body,[email],62d3b99ffc13ae55b7000169,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false
governing_body,[email],62d3b99ffc13ae55b7000186,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",true
governing_body,[email],62d3b9a0fc13ae55b700023e,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",false
governing_body,[email],62d3b99ffc13ae55b700014d,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",false
governing_body,[email],62d3b9a0fc13ae55b70001b1,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",true
governing_body,[email],62d3b9a0fc13ae55b7000210,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,true
governing_body,[email],62d3b9a0fc13ae55b700021c,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",true
governing_body,[email],62d3b9a0fc13ae55b7000266,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,false
governing_body,[email],62d3b9a0fc13ae55b7000200,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",true
governing_body,[email],62d3b9a0fc13ae55b7000206,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,false
governing_body,[email],62d3b9a0fc13ae55b7000214,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",false
governing_body,[email],62d3b99ffc13ae55b7000156,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,true
governing_body,[email],62d3b9a0fc13ae55b7000254,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true
governing_body,[email],62d3b99ffc13ae55b7000173,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,true
governing_body,[email],62d3b99ffc13ae55b700014d,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,false
governing_body,[email],62d3b9a0fc13ae55b700022f,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true
governing_body,[email],62d3b9a0fc13ae55b70001bf,Phasellus in felis. Donec semper sapien a libero. Nam dui.,true
governing_body,[email],62d3b9a0fc13ae55b700025d,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,true
governing_body,[email],62d3b99ffc13ae55b7000152,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,true
governing_body,[email],62d3b99ffc13ae55b700016e,Fusce consequat. Nulla nisl. Nunc nisl.,false
governing_body,[email],62d3b9a0fc13ae55b700021a,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",false
governing_body,[email],62d3b99ffc13ae55b70001a1,In congue. Etiam justo. Etiam pretium iaculis justo.,false
governing_body,[email],62d3b9a0fc13ae55b7000214,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,true
governing_body,[email],62d3b9a0fc13ae55b70001b2,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,false
governing_body,[email],62d3b99ffc13ae55b7000193,Sed ante. Vivamus tortor. Duis mattis egestas metus.,true
governing_body,[email],62d3b9a0fc13ae55b7000240,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,false
governing_body,[email],62d3b99ffc13ae55b700019b,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,false
governing_body,[email],62d3b99ffc13ae55b7000187,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,true
governing_body,[email],62d3b9a0fc13ae55b70001f2,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true
governing_body,[email],62d3b9a0fc13ae55b70001fb,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.,false
